occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.14,0.14,0,0,0,0,0,0.556,0.0354,0,0,0.222
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.282
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.149
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.281
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0
1,0.394,0.394,0.5,0,0,0,0,0.649,0.242,0,0,0
1,0.382,0.382,0,0,0,0,0,0.649,0.259,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0,0.125
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0
1,0.617,0.617,0.117,0,0,0,0,0.788,0.493,0,0,0
1,0.795,0.795,0.883,0,0,0,0,0.772,0.649,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.209
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0.331
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.54
1,0.249,0.249,0,0,0,0,0,0.571,0.202,0,0,0.0417
1,0.124,0.124,0,0,0,0,0,0.556,0.0865,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0
1,0.394,0.394,0,0,0,0,0,0.649,0.242,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.378,0.378,0,0,0,0,0,0.649,0.307,0,0,0.0835
1,0.378,0.378,0,0,0,0,0,0.649,0.35,0,0,0.0417
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0.0417
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.501
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0.146
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.294
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0.2,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.14,0.14,0.05,0,0,0,0,0.556,0.0354,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.411
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.0722
1,0.427,0.427,0,0.55,0,0,0,0.649,0.0963,0,0,0.186
1,0.424,0.424,0,0.183,0,0,0,0.649,0.114,0.327,0,0.0417
1,0.411,0.411,0,0.233,0,0,0,0.649,0.128,0.215,0.106,0.209
1,0.394,0.394,0,0,0.467,0.617,0,0.649,0.142,0.546,0.439,0.125
1,0.382,0.382,0,0,0,0.8,0,0.649,0.149,0,0.427,0.25
1,0.378,0.378,0,0.3,0,0,0,0.649,0.169,0,0.697,0.0417
1,0.378,0.378,0,0.433,0,0,0,0.649,0.179,0.529,0,0.337
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.189
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.225
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.7,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0.55,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.221
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.141
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.334
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.28
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0758
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.0417
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0529,0.0529,0,0,0,0,0,0.556,0.0216,0,0,0.153
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0,0,0.6,0,0,0.788,0.413,0,0.546,0
1,0.795,0.795,0,0,0.333,0.9,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0.517,0,0.741,0.713,0,0,0.183
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.179
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.162
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0946
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0,0.55,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0.183,0,0,0,0.772,0.578,0.599,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0.608,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.0417
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.0835
1,0.249,0.249,0,0,0,0,0,0.571,0.177,0,0,0.0417
1,0.124,0.124,0,0,0,0,0,0.556,0.0865,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0529,0.0529,0,0,0,0,0,0.556,0.0216,0,0,0
1,0.14,0.14,0,0,0,0,0,0.556,0.0275,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.0472,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
0,0.0495,0.0495,0.617,0,0,0,0.421,0.562,0.0181,0,0,0.209
1,0.394,0.394,0.133,0,0,0,0,0.649,0.242,0,0,0
1,0.382,0.382,0,0,0,0,0,0.649,0.259,0,0,0
1,0.378,0.378,0,0,0,0,0,0.649,0.307,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.185,0,0,0
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.382,0.382,0,0,0,0,0,0.649,0.259,0,0,0.154
1,0.378,0.378,0,0,0,0,0,0.649,0.307,0,0,0.156
1,0.378,0.378,0,0,0,0,0,0.649,0.35,0,0,0
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0,0.167
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0,0.25
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.0417
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0.0835
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.0417
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0.0417
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.16
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.43
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.384,0.384,0,0,0,0,0,0.679,0.2,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0.45,0,0,0,0,0.788,0.413,0,0,0.0417
1,0.795,0.795,0.8,0,0,0,0,0.772,0.578,0,0,0.125
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.125
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.795,0.795,0.25,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.334
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.114,0,0,0.267
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.5,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0.3,0,0,0,0.772,0.578,0,0,0.0835
1,0.902,0.902,0,0.433,0,0,0,0.741,0.713,0.603,0,0.619
1,0.851,0.851,0.2,0,0,0,0,0.679,0.676,0.322,0,0.218
1,0.53,0.53,0.3,0,0,0,0,0.618,0.409,0,0,0.121
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.133
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.635
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.376
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.0835
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
